set G_MULTI_FUELS[Kahe_LSFO_87.2_MW_ST] := LSFO Diesel Biodiesel LNG ;
set G_MULTI_FUELS[Kahe_LSFO_77.9_MW_ST] := Biodiesel LNG LSFO Diesel ;
set G_MULTI_FUELS[Chevron_LSFO_3_MW_GT_cogen] := LSFO LNG Biodiesel Diesel ;
set G_MULTI_FUELS[Waiau_LSFO_47.2_MW_ST] := LSFO LNG Biodiesel Diesel ;
set G_MULTI_FUELS[Waiau_LSFO_51.8_MW_ST] := LSFO Biodiesel LNG Diesel ;
set G_MULTI_FUELS[CC_383] := LNG Biodiesel LSFO Diesel ;
set G_MULTI_FUELS[Kahe_LSFO_128.1_MW_ST] := LSFO LNG Biodiesel Diesel ;
set G_MULTI_FUELS[Kalaeloa_107_MW_CC_cogen] := Diesel Biodiesel LNG LSFO ;
set G_MULTI_FUELS[CC_152] := Diesel LSFO Biodiesel LNG ;
set G_MULTI_FUELS[Waiau_LSFO_47.7_MW_ST] := Diesel LSFO LNG Biodiesel ;
set G_MULTI_FUELS[IC_Schofield] := LSFO Diesel LNG Biodiesel ;
set G_MULTI_FUELS[CT_100] := LNG Biodiesel LSFO Diesel ;
set G_MULTI_FUELS[Kahe_LSFO_128.7_MW_ST] := Diesel Biodiesel LNG LSFO ;
set G_MULTI_FUELS[Honolulu_LSFO_51.7_MW_ST] := Biodiesel LNG LSFO Diesel ;
set G_MULTI_FUELS[Waiau_LSFO_77.8_MW_ST] := LSFO Biodiesel LNG Diesel ;
set G_MULTI_FUELS[Waiau_High-Sulfur-Diesel_51.2_MW_GT] := Biodiesel LNG Diesel ;
set G_MULTI_FUELS[Chevron_LSFO_3.2_MW_GT_cogen] := Diesel LSFO LNG Biodiesel ;
set G_MULTI_FUELS[Kahe_LSFO_82.1_MW_ST] := Diesel Biodiesel LNG LSFO ;
set G_MULTI_FUELS[Waiau_LSFO_51.9_MW_ST] := Diesel LSFO Biodiesel LNG ;
set G_MULTI_FUELS[CIP_Biodiesel_113_MW_GT] := Diesel Biodiesel LNG ;
set G_MULTI_FUELS[Honolulu_LSFO_48.6_MW_ST] := Diesel LSFO Biodiesel LNG ;
set G_MULTI_FUELS[IC_MCBH] := LSFO Diesel LNG Biodiesel ;
set G_MULTI_FUELS[Tesoro_LSFO_20_MW_GT_cogen] := Diesel LSFO Biodiesel LNG ;
set G_MULTI_FUELS[Kahe_LSFO_78.1_MW_ST] := LNG Biodiesel LSFO Diesel ;
set G_MULTI_FUELS[IC_Barge] := Diesel LSFO Biodiesel LNG ;
set G_MULTI_FUELS[AES_Coal_180_MW_ST] := Pellet-Biomass Coal Diesel Biodiesel LNG LSFO ;
