param ev_bau_mw := 
 Oahu 210718 25.2052630775
 Oahu 210703 2.06671781199
 Oahu 210709 19.1432276654
 Oahu 210715 15.3371767502
 Oahu 210721 20.0466122565
 Oahu 370715 110.899585732
 Oahu 370718 182.253440714
 Oahu 210706 5.49507100725
 Oahu 370703 14.9439595636
 Oahu 210712 11.419173067
 Oahu 370721 144.952427085
 Oahu 210700 7.94301311542
 Oahu 370706 39.7335903601
 Oahu 370700 57.4340948346
 Oahu 370712 82.5694052537
 Oahu 370709 138.420261581
;
param ev_share := 
 Oahu 2021 0.065804264769
 Oahu 2037 0.475815452945
;
param hydrogen_electrolyzer_capital_cost_per_mw := 1596796.61288;
param g_competes_for_space := DistPV 0 Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 0 CC_383 0 IC_Schofield 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 0 Kahe_LSFO_128.7_MW_ST 0 Chevron_LSFO_3_MW_GT_cogen 0 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 IC_Barge 0 Kawailoa_69_MW_WT 0 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 IC_MCBH 0 Honolulu_LSFO_51.7_MW_ST 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 0 Kahuku_30_MW_WT 0 CT_100 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 0 CC_152 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 OnshoreWind 0 OffshoreWind 0 Kalaeloa_107_MW_CC_cogen 0 Honolulu_LSFO_48.6_MW_ST 0 CentralTrackingPV 0;
param discount_rate := 0.03;
set EXISTING_PROJ_BUILDYEARS := ('Oahu_Honolulu_H9', 1957) ('Oahu_Solar_DistPV', 2013) ('Oahu_Waiau_W3', 1947) ('Oahu_Kalaeloa_KAS2', 2012) ('Oahu_Honolulu_H8', 1954) ('Oahu_Kawailoa_1', 2012) ('Oahu_Waiau_W10_W9', 1973) ('Oahu_Kalaeloa_CC1_CC2', 1989) ('Oahu_Tesoro_GEN1', 1982) ('Oahu_HPower_GEN1', 1989) ('Oahu_Kahe_K6', 1981) ('Oahu_Waiau_W7_W8', 1968) ('Oahu_Waiau_W4', 1950) ('Oahu_Kahe_K4', 1972) ('Oahu_Kahe_K2', 1964) ('Oahu_Kahe_K5', 1974) ('Oahu_Kalaeloa_CC1_CC2', 1991) ('Oahu_Kahe_K1', 1963) ('Oahu_AES_GEN1', 1992) ('Oahu_Waiau_W6', 1961) ('Oahu_CIP_CIP1', 2009) ('Oahu_Waiau_W7_W8', 1966) ('Oahu_Chevron_GEN1_GEN2_GEN3', 1990) ('Oahu_Waiau_W5', 1959) ('Oahu_Kahuku_1', 2011) ('Oahu_Kahe_K3', 1970) ('Oahu_Chevron_GEN4', 2011);
param proj_max_capacity_factor := 
 Oahu_OnshoreWind_504_na 370712 0.427426142974
 Oahu_CentralTrackingPV_25_na 210700 0.0
 Oahu_CentralTrackingPV_102_na 210700 0.0
 Oahu_CentralTrackingPV_574_na 210712 0.63185685873
 Oahu_CentralTrackingPV_215_na 210718 0.0987460687757
 Oahu_CentralTrackingPV_536_na 370709 0.444584131241
 Oahu_CentralTrackingPV_561_na 370703 0.0
 Oahu_CentralTrackingPV_450_na 210700 0.0
 Oahu_CentralTrackingPV_568_na 210721 0.0
 Oahu_CentralTrackingPV_375_na 370706 0.0808806344867
 Oahu_CentralTrackingPV_248_na 210712 0.626669108868
 Oahu_CentralTrackingPV_214_na 210709 0.604591786861
 Oahu_CentralTrackingPV_145_na 370712 0.822920143604
 Oahu_CentralTrackingPV_224_na 210718 0.681804716587
 Oahu_CentralTrackingPV_138_na 370715 0.444105505943
 Oahu_CentralTrackingPV_566_na 370712 0.591469287872
 Oahu_CentralTrackingPV_238_na 370718 0.696376144886
 Oahu_CentralTrackingPV_547_na 370706 0.0901225507259
 Oahu_CentralTrackingPV_547_na 210703 0.0
 Oahu_CentralTrackingPV_597_na 370706 0.0514960773289
 Oahu_CentralTrackingPV_38_na 210709 0.399239957333
 Oahu_OnshoreWind_209_na 370703 0.0311832515222
 Oahu_CentralTrackingPV_427_na 210700 0.0
 Oahu_CentralTrackingPV_417_na 210718 0.701808452606
 Oahu_CentralTrackingPV_54_na 210721 0.0
 Oahu_CentralTrackingPV_73_na 210718 0.726298093796
 Oahu_CentralTrackingPV_235_na 210706 0.0567467845976
 Oahu_CentralTrackingPV_1_na 210721 0.0
 Oahu_CentralTrackingPV_626_na 210718 0.338262945414
 Oahu_CentralTrackingPV_559_na 210721 0.0
 Oahu_CentralTrackingPV_71_na 370721 0.0
 Oahu_CentralTrackingPV_223_na 210721 0.0
 Oahu_CentralTrackingPV_354_na 210706 0.0382350087166
 Oahu_CentralTrackingPV_346_na 370700 0.0
 Oahu_CentralTrackingPV_493_na 210712 0.635015666485
 Oahu_CentralTrackingPV_337_na 210703 0.0
 Oahu_CentralTrackingPV_680_na 370715 0.315476983786
 Oahu_CentralTrackingPV_197_na 370703 0.0
 Oahu_CentralTrackingPV_402_na 370715 0.378649890423
 Oahu_CentralTrackingPV_529_na 210712 0.564944863319
 Oahu_CentralTrackingPV_649_na 210718 0.607110261917
 Oahu_CentralTrackingPV_161_na 370703 0.0
 Oahu_CentralTrackingPV_469_na 370721 0.0
 Oahu_CentralTrackingPV_335_na 370721 0.0
 Oahu_CentralTrackingPV_37_na 370715 0.307674944401
 Oahu_CentralTrackingPV_248_na 370715 0.610134601593
 Oahu_CentralTrackingPV_331_na 370721 0.0
 Oahu_CentralTrackingPV_20_na 210715 0.882440090179
 Oahu_CentralTrackingPV_404_na 210706 0.107634298503
 Oahu_CentralTrackingPV_92_na 210718 0.728740513325
 Oahu_CentralTrackingPV_447_na 210715 0.762636899948
 Oahu_CentralTrackingPV_298_na 210712 0.706741094589
 Oahu_CentralTrackingPV_266_na 370700 0.0
 Oahu_CentralTrackingPV_224_na 210709 0.651553988457
 Oahu_CentralTrackingPV_676_na 370721 0.0
 Oahu_CentralTrackingPV_227_na 370721 0.0
 Oahu_CentralTrackingPV_119_na 370700 0.0
 Oahu_CentralTrackingPV_258_na 370700 0.0
 Oahu_CentralTrackingPV_164_na 210700 0.0
 Oahu_CentralTrackingPV_136_na 210706 0.170381113887
 Oahu_CentralTrackingPV_218_na 370715 0.796072781086
 Oahu_CentralTrackingPV_214_na 370700 0.0
 Oahu_CentralTrackingPV_484_na 370700 0.0
 Oahu_CentralTrackingPV_103_na 370709 0.809584498405
 Oahu_CentralTrackingPV_497_na 370712 0.59827709198
 Oahu_CentralTrackingPV_357_na 210700 0.0
 Oahu_OnshoreWind_202_na 210715 0.462009441246
 Oahu_CentralTrackingPV_596_na 210718 0.651937961578
 Oahu_CentralTrackingPV_265_na 370712 0.743636846542
 Oahu_CentralTrackingPV_585_na 210721 0.0
 Oahu_CentralTrackingPV_18_na 210706 0.192507237196
 Oahu_CentralTrackingPV_413_na 210709 0.498735696077
 Oahu_CentralTrackingPV_243_na 210703 0.0
 Oahu_OnshoreWind_501_na 210706 0.374992716646
 Oahu_CentralTrackingPV_289_na 210718 0.60381770134
 Oahu_CentralTrackingPV_351_na 370709 0.415086060762
 Oahu_CentralTrackingPV_390_na 210706 0.0457085706294
 Oahu_CentralTrackingPV_478_na 370715 0.72238689661
 Oahu_CentralTrackingPV_239_na 210718 0.687647402287
 Oahu_CentralTrackingPV_94_na 370715 0.458809643984
 Oahu_OnshoreWind_107_na 210703 0.00509596004978
 Oahu_CentralTrackingPV_274_na 370709 0.390107154846
 Oahu_CentralTrackingPV_489_na 210721 0.0
 Oahu_CentralTrackingPV_288_na 370715 0.896000027657
 Oahu_CentralTrackingPV_383_na 210718 0.530694961548
 Oahu_CentralTrackingPV_401_na 210718 0.721483945847
 Oahu_CentralTrackingPV_655_na 210712 0.373704522848
 Oahu_CentralTrackingPV_361_na 370706 0.0837984234095
 Oahu_CentralTrackingPV_450_na 370709 0.452449709177
 Oahu_CentralTrackingPV_264_na 370700 0.0
 Oahu_CentralTrackingPV_368_na 370700 0.0
 Oahu_CentralTrackingPV_362_na 210709 0.746771335602
 Oahu_CentralTrackingPV_282_na 370715 0.525683939457
 Oahu_CentralTrackingPV_296_na 370706 0.164572015405
 Oahu_CentralTrackingPV_309_na 210721 0.0
 Oahu_CentralTrackingPV_352_na 370718 0.271077334881
 Oahu_CentralTrackingPV_155_na 370715 0.808044731617
 Oahu_CentralTrackingPV_129_na 210703 0.0
 Oahu_OnshoreWind_105_na 370706 0.14185663791
 Oahu_CentralTrackingPV_63_na 370700 0.0
 Oahu_CentralTrackingPV_268_na 370703 0.0
 Oahu_CentralTrackingPV_385_na 210703 0.0
 Oahu_CentralTrackingPV_560_na 210700 0.0
 Oahu_CentralTrackingPV_320_na 370721 0.0
 Oahu_CentralTrackingPV_312_na 210703 0.0
 Oahu_CentralTrackingPV_511_na 370703 0.0
 Oahu_CentralTrackingPV_350_na 370721 0.0
 Oahu_CentralTrackingPV_582_na 370703 0.0
 Oahu_CentralTrackingPV_395_na 370700 0.0
 Oahu_CentralTrackingPV_504_na 210706 0.07745654881
 Oahu_CentralTrackingPV_457_na 210712 0.60574889183
 Oahu_CentralTrackingPV_644_na 370712 0.369208842516
 Oahu_CentralTrackingPV_691_na 210721 0.0
 Oahu_CentralTrackingPV_35_na 370715 0.888419389725
 Oahu_CentralTrackingPV_717_na 370700 0.0
 Oahu_CentralTrackingPV_714_na 210703 0.0
 Oahu_CentralTrackingPV_31_na 210703 0.0
 Oahu_CentralTrackingPV_236_na 210718 0.281612813473
 Oahu_OnshoreWind_205_na 210715 0.361511922445
 Oahu_OnshoreWind_309_na 210712 0.391023157731
 Oahu_CentralTrackingPV_239_na 210700 0.0
 Oahu_CentralTrackingPV_156_na 210709 0.842388391495
 Oahu_CentralTrackingPV_373_na 210715 0.660653650761
 Oahu_CentralTrackingPV_131_na 210709 0.763047099113
 Oahu_OnshoreWind_102_na 210706 0.0866508345279
 Oahu_CentralTrackingPV_123_na 210715 0.457797080278
 Oahu_CentralTrackingPV_163_na 370718 0.145416274667
 Oahu_CentralTrackingPV_295_na 210715 0.715136766434
 Oahu_CentralTrackingPV_253_na 370709 0.84584069252
 Oahu_CentralTrackingPV_461_na 370718 0.144220620394
 Oahu_CentralTrackingPV_350_na 210706 0.137014761567
 Oahu_CentralTrackingPV_322_na 210712 0.754914820194
 Oahu_CentralTrackingPV_109_na 370712 0.667716801167
 Oahu_CentralTrackingPV_581_na 210715 0.5703753829
 Oahu_CentralTrackingPV_176_na 210712 0.877181231976
 Oahu_CentralTrackingPV_39_na 370712 0.470229834318
 Oahu_CentralTrackingPV_522_na 210721 0.0
 Oahu_CentralTrackingPV_466_na 370718 0.21579785645
 Oahu_CentralTrackingPV_183_na 370706 0.0595155954361
 Oahu_CentralTrackingPV_252_na 210712 0.873506605625
 Oahu_CentralTrackingPV_601_na 370721 0.0
 Oahu_CentralTrackingPV_304_na 210721 0.0
 Oahu_CentralTrackingPV_34_na 210715 0.896000027657
 Oahu_CentralTrackingPV_422_na 370700 0.0
 Oahu_CentralTrackingPV_517_na 210715 0.415087461472
 Oahu_CentralTrackingPV_149_na 210718 0.568395137787
 Oahu_CentralTrackingPV_472_na 210709 0.741160571575
 Oahu_CentralTrackingPV_414_na 210721 0.0
 Oahu_CentralTrackingPV_73_na 370700 0.0
 Oahu_CentralTrackingPV_587_na 370712 0.660550475121
 Oahu_CentralTrackingPV_713_na 210709 0.310222059488
 Oahu_CentralTrackingPV_69_na 210709 0.56604206562
 Oahu_CentralTrackingPV_582_na 210706 0.0473033487797
 Oahu_CentralTrackingPV_288_na 370709 0.82836920023
 Oahu_CentralTrackingPV_104_na 370721 0.0
 Oahu_CentralTrackingPV_582_na 370709 0.338245093822
 Oahu_CentralTrackingPV_342_na 370718 0.717148065567
 Oahu_CentralTrackingPV_108_na 210709 0.600101351738
 Oahu_CentralTrackingPV_147_na 370703 0.0
 Oahu_CentralTrackingPV_290_na 210709 0.83575296402
 Oahu_CentralTrackingPV_373_na 370712 0.736491799355
 Oahu_CentralTrackingPV_98_na 370718 0.584464550018
 Oahu_CentralTrackingPV_392_na 370715 0.836628854275
 Oahu_CentralTrackingPV_54_na 370712 0.67369389534
 Oahu_CentralTrackingPV_438_na 370706 0.13589207828
 Oahu_CentralTrackingPV_296_na 210703 0.0
 Oahu_CentralTrackingPV_465_na 210700 0.0
 Oahu_CentralTrackingPV_461_na 210715 0.514669179916
 Oahu_CentralTrackingPV_494_na 370715 0.441230744123
 Oahu_CentralTrackingPV_353_na 370721 0.0
 Oahu_CentralTrackingPV_456_na 370700 0.0
 Oahu_CentralTrackingPV_534_na 370700 0.0
 Oahu_CentralTrackingPV_355_na 210706 0.0409118197858
 Oahu_CentralTrackingPV_131_na 370700 0.0
 Oahu_CentralTrackingPV_723_na 210715 0.350437492132
 Oahu_CentralTrackingPV_33_na 210721 0.0
 Oahu_CentralTrackingPV_154_na 210709 0.575838088989
 Oahu_CentralTrackingPV_344_na 370700 0.0
 Oahu_CentralTrackingPV_528_na 210712 0.610278904438
 Oahu_CentralTrackingPV_700_na 210700 0.0
 Oahu_CentralTrackingPV_26_na 210709 0.837095201015
 Oahu_CentralTrackingPV_517_na 370712 0.640684425831
 Oahu_CentralTrackingPV_237_na 370718 0.438860118389
 Oahu_CentralTrackingPV_365_na 210715 0.409075826406
 Oahu_CentralTrackingPV_226_na 210700 0.0
 Oahu_CentralTrackingPV_230_na 210706 0.0483229607344
 Oahu_CentralTrackingPV_724_na 370703 0.0
 Oahu_CentralTrackingPV_159_na 210712 0.762912869453
 Oahu_CentralTrackingPV_591_na 210721 0.0
 Oahu_CentralTrackingPV_459_na 210703 0.0
 Oahu_CentralTrackingPV_345_na 210721 0.0
 Oahu_CentralTrackingPV_194_na 370706 0.153986215591
 Oahu_CentralTrackingPV_619_na 210700 0.0
 Oahu_CentralTrackingPV_253_na 370718 0.602631926537
 Oahu_OnshoreWind_407_na 210712 0.247110474805
 Oahu_CentralTrackingPV_193_na 210703 0.0
 Oahu_CentralTrackingPV_65_na 210706 0.0691845118999
 Oahu_CentralTrackingPV_221_na 370703 0.0
 Oahu_CentralTrackingPV_241_na 370715 0.511163890362
 Oahu_OnshoreWind_509_na 210715 0.462678868341
 Oahu_CentralTrackingPV_378_na 370721 0.0
 Oahu_CentralTrackingPV_141_na 210712 0.836743175983
 Oahu_CentralTrackingPV_18_na 370703 0.0
 Oahu_CentralTrackingPV_160_na 210700 0.0
 Oahu_CentralTrackingPV_52_na 370706 0.0457103922963
 Oahu_CentralTrackingPV_287_na 210706 0.0783027336001
 Oahu_CentralTrackingPV_221_na 210712 0.836843729019
 Oahu_CentralTrackingPV_460_na 370712 0.697289466858
 Oahu_CentralTrackingPV_696_na 370715 0.338841706514
 Oahu_CentralTrackingPV_82_na 370718 0.482231378555
 Oahu_CentralTrackingPV_103_na 210700 0.0
 Oahu_CentralTrackingPV_666_na 210718 0.510065317154
 Oahu_CentralTrackingPV_57_na 210700 0.0
 Oahu_CentralTrackingPV_286_na 370700 0.0
 Oahu_CentralTrackingPV_223_na 370706 0.0809637382627
 Oahu_CentralTrackingPV_191_na 210721 0.0
 Oahu_CentralTrackingPV_687_na 210718 0.386011391878
 Oahu_CentralTrackingPV_150_na 370703 0.0
 Oahu_CentralTrackingPV_459_na 370712 0.717623353004
 Oahu_CentralTrackingPV_53_na 370706 0.0689756944776
 Oahu_CentralTrackingPV_546_na 370712 0.630140542984
 Oahu_CentralTrackingPV_393_na 370712 0.645277142525
 Oahu_CentralTrackingPV_729_na 210700 0.0
 Oahu_CentralTrackingPV_128_na 210706 0.1624892205
 Oahu_CentralTrackingPV_388_na 210706 0.0430844239891
 Oahu_CentralTrackingPV_116_na 210718 0.606605470181
 Oahu_CentralTrackingPV_275_na 210718 0.641434252262
 Oahu_CentralTrackingPV_134_na 210709 0.783062279224
 Oahu_CentralTrackingPV_437_na 370712 0.7924015522
 Oahu_CentralTrackingPV_257_na 370706 0.0746357068419
 Oahu_CentralTrackingPV_549_na 370712 0.510632276535
 Oahu_CentralTrackingPV_28_na 210721 0.0
 Oahu_CentralTrackingPV_501_na 370712 0.896000027657
 Oahu_CentralTrackingPV_279_na 370712 0.530836045742
 Oahu_CentralTrackingPV_79_na 370721 0.0
 Oahu_CentralTrackingPV_177_na 210709 0.843637883663
 Oahu_CentralTrackingPV_578_na 370700 0.0
 Oahu_CentralTrackingPV_397_na 370709 0.662549495697
 Oahu_CentralTrackingPV_471_na 210706 0.0478025563061
 Oahu_CentralTrackingPV_115_na 210715 0.896000027657
 Oahu_CentralTrackingPV_46_na 210721 0.0
 Oahu_CentralTrackingPV_261_na 370715 0.575120687485
 Oahu_CentralTrackingPV_638_na 210721 0.0
 Oahu_CentralTrackingPV_157_na 370721 0.0
 Oahu_CentralTrackingPV_699_na 370721 0.0
 Oahu_CentralTrackingPV_93_na 370721 0.0
 Oahu_OnshoreWind_505_na 370709 0.21148301471
 Oahu_CentralTrackingPV_374_na 210718 0.694349765778
 Oahu_CentralTrackingPV_151_na 210715 0.717579305172
 Oahu_CentralTrackingPV_142_na 370721 0.0
 Oahu_OnshoreWind_305_na 210718 0.588460317293
 Oahu_CentralTrackingPV_710_na 370721 0.0
 Oahu_OffshoreWind_0_na 210700 0.374146538524
 Oahu_CentralTrackingPV_612_na 370709 0.844504415989
 Oahu_CentralTrackingPV_323_na 210715 0.709785223007
 Oahu_CentralTrackingPV_650_na 370718 0.575604259968
 Oahu_CentralTrackingPV_261_na 370709 0.583113312721
 Oahu_CentralTrackingPV_316_na 370703 0.0
 Oahu_CentralTrackingPV_1_na 210712 0.842599332333
 Oahu_CentralTrackingPV_268_na 210712 0.75652384758
 Oahu_CentralTrackingPV_3_na 370712 0.879292726517
 Oahu_CentralTrackingPV_422_na 370706 0.103550627828
 Oahu_CentralTrackingPV_533_na 210715 0.78236079216
 Oahu_CentralTrackingPV_513_na 370721 0.0
 Oahu_CentralTrackingPV_71_na 370712 0.679872512817
 Oahu_CentralTrackingPV_155_na 210700 0.0
 Oahu_CentralTrackingPV_327_na 370706 0.222445636988
 Oahu_OnshoreWind_208_na 210715 0.491538417519
 Oahu_CentralTrackingPV_259_na 370712 0.809841871262
 Oahu_CentralTrackingPV_235_na 370718 0.277159750462
 Oahu_CentralTrackingPV_311_na 210700 0.0
 Oahu_OnshoreWind_103_na 370718 0.472602339263
 Oahu_CentralTrackingPV_253_na 210712 0.883657991886
 Oahu_CentralTrackingPV_360_na 210721 0.0
 Oahu_CentralTrackingPV_496_na 370718 0.51215672493
 Oahu_CentralTrackingPV_587_na 210721 0.0
 Oahu_CentralTrackingPV_510_na 210718 0.355396062136
